c0

c9

THE COMPLETE EQUIPMENT-

LEASING HANDBOOK

A DEAL MAKER’S GUIDE WITH FORMS, CHECKLISTS AND WORKSHEETS, SECOND EDITION

VOLUME I

Richard M. Contino, Esq.

YORK HOUSE PRESS

c12

This publication is designed to provide accurate and authoritative information in regard to the subject matter covered. It is sold with the understanding that the publisher is not engaged in rendering legal, accounting, or other professional service. If legal advice or other expert assistance is required, the services of a competent professional person should be sought.

Library of Congress Cataloging-in-Publication Data

Contino, Richard M.,

The Complete Equipment Leasing Handbook : A Deal Maker’s Guide with Forms, Checklists, and Worksheets, Second Edition / Richard M. Contino.

Includes index.

ISBN: 151220935X

ISBN 13: 9781512209358

© 2015 Richard M. Contino, Esq.

All rights reserved.

Although this publication is subject to copyright, permission is granted free of charge to reproduce the forms required by each user.

c1R

Dedication
To
Penelope,
May-Lynne,
and
Matthew

c1Y

Acknowledgments

My very special thanks to my dear wife, Penelope, my wonderful daughter, May-Lynne, and my terrific son, Matthew, all of whose presence in my life make all my writing efforts worthwhile.

c29

Contents

Preface

About the Author

Chapter 1:    The Fundamentals of Equipment Leasing

Recommendation: The particular parameter that will serve as a guide for any rent adjustment should be defined precisely to prevent a calculation disagreement. “Net return,” for example, can mean different things to different people. If a lessee does not know how to check the validity of a tax law change adjustment (which is often problematic for a lessee), it may pay more than necessary if the lessor tries to squeeze a little higher return. By the same token, a lessee may incorrectly object to a legitimate adjustment. The key sometimes is to provide for an independent way to have the adjustment verified, such as agreeing to allow an outside, independent accounting firm to verify the adjustment.

18. Tax Rulings

In response to a taxpayer’s request, the IRS will rule on a transaction’s tax consequences by delivering a tax letter ruling. Provided the taxpayer’s request is complete and accurate--the IRS letter (called a private letter ruling) will be dispositive of the tax consequences. (See Chapter 6) Where a leasing transaction is particularly complex, or involves uncertain tax law issues, a lessor may require a private letter ruling on a transaction’s tax consequences before entering into it. Or, if the lease is signed before a ruling in made, a lessor may agree to release a lessee from required indemnifications on issues addressed favorably in a requested ruling. If such a ruling is considered necessary, the prospective lessor must make that a condition of its offer.

Illustrative Language-The Use of a Private Letter Ruling: The lessor plans to obtain a private IRS ruling with respect to the assumptions stated in this proposal letter. The lessee shall agree to indemnify the lessor for the tax assumptions that are the subject of the ruling request. Such indemnity shall remain in effect until a favorable ruling has been obtained on each of these points.

19. Transaction Expenses

The proposal letter should address who will pay what transaction expenses, particularly in deals involving an underwritten leveraged lease. Where the lease is not an underwritten leveraged lease, the primary expense is legal fees, and the party incurring the expense usually pays for it. The matter is more complex in underwritten transactions. These types of transactions can involve many parties--equity participants, lenders, trustees, and an underwriter--and, possibly, a variety of substantial expenses. For example:

•​Fees and disbursements of special counsel for the lenders and their representative.

•​Acceptance and annual fees of the lenders’ representative--usually found in a trust arrangement.

•​Special counsel fees and disbursements for the equity participants and their representative.

•​Acceptance and annual fees of the equity participants’ representative--usually found in a trust arrangement.

•​Fees and disbursements related to the filing for a private letter ruling.

•​Documentation expenses, such as reproduction and printing expenses.

•​Fees related to the placement of the debt.

In practice, the expense allocation is not as great a problem as it may appear. Reason: Very often, the underwriter agrees to pay substantially all the expenses. An underwriter can, however, cap these expenses by agreeing to pay only up to a specified percentage, usually around 0.75 to 1.25% of the equipment cost, and the lessee must, then, pay the excess. Because an underwriter makes its money by charging the lessor-investors a set fee for bringing them the transaction, the more it can limit its expense responsibility, the less it has to worry about fees and expenses eroding its profit. In a competitive market, however, many underwriters are willing, particularly if pushed a little, to assume the entire expense responsibility.

Illustrative Example-The Underwriter Expense Problem: Company A, an underwriter, arranged for Company C and Company D to participate as the equity investors in the leveraged lease financing of one oceangoing tugboat to be leased to Company B. Companies C and D agreed to pay Company A a brokerage fee equal to 2% of the equipment’s cost for bringing in the transaction. As a condition of the transaction award, Company A had to commit to Company B that Company B would not have to pay any expenses, except its own counsel fees. At the closing, the following costs were incurred:

Tugboat cost$6 million
Fees for the lender’s counsel20,000
Counsel fees for Companies C & D50,000
Counsel fees for Company A2,000
Counsel fees for Company B35,000
Miscellaneous expenses21,000

What does Company A’s profit picture look like? Company A’s “gross” fee from the transaction is $120,000 (2% X $6 million). All fees and expenses, excluding Company B’s counsel fees, total $93,000 ($20,000 + $50,000 + $2,000 + $21,000). Therefore, Company A “nets” $27,000 ($120,000 - $93,000). If Company A had a 1% “cap,” its expense responsibility would have been limited to $60,000 (1% X $6 million) and it would have made $60,000 ($120,000 - $60,000) instead of $27,000.

a.​What If the deal Collapses?

The difficult expense question is who must pay what expenses if a proposed underwritten transaction collapses. The lenders and the prospective lessor-investors will refuse to have any responsibility if the transaction does not go through, so that leaves the underwriter and the prospective lessee. Some underwriters attempt to put the responsibility for all expenses incurred in such a situation on the prospective lessee by inserting an appropriate clause in the proposal letter. Typically, the clause provides that the prospective lessee must pay all expenses if the transaction is not consummated for any reason whatsoever. This can be a dangerous position for a prospective lessee, particularly when the underwriter’s poor performance may be the reason the transaction failed.

Recommendation: In a major underwritten lease financing, the expenses can be substantial. For example, it is not unheard of for the legal fees and other expenses in a complicated $10 million leveraged lease financing to run anywhere from $200,000 to $400,000. Thus, underwriters and prospective lessees should each carefully evaluate their potential expense exposure and clearly define the responsibilities in all events.

20. The Lease Type

As described in Chapter 1, there are a variety of different lease types, each imposing different responsibilities for the lessor and lessee. Care must be taken to ensure that the cost responsibilities are fully defined and understood. A typical net finance lease requires the lessee to pay all fixed expenses relating to the equipment during the lease term, such as maintenance, insurance, and certain taxes. Without, for example, a lessee understanding what the equipment related expense obligations will be, the overall costs cannot be properly assessed. And it can be an expensive surprise for a lessee to discover after the equipment is on lease that a substantial sales tax is owed.

E.​Agreement to the Proposal Letter

Following any proposal letter negotiations, a prospective lessee accepts the proposal offer by acknowledging its willingness to proceed on the basis of the terms presented. If the proposal is written it can be accepted by an appropriate officer signing the acceptance directly on the letter or in a separate writing properly referencing the proposal letter. Any acceptance condition should be clearly a part of the acceptance and identified as such. For example, if the acceptance is made by signing in a designated space on a proposal letter, the condition should precede the signature.

Recommendation: If a proposal letter is used, a prospective lessee should “accept” directly on the proposal letter, not in a separate writing, particularly if the acceptance is conditioned. Separate papers can easily be lost or misplaced.

F.​The Prospective Lessee’s Obligations After a Proposal Is Accepted

Because a proposal letter is generally not a contract, it may have no more than a psychological hold on the transaction because of various stated conditions, such as mutually satisfactory documentation, which are usually imposed. Thus, except for any obligation to pick up a collapsed transaction’s expenses, the prospective lessee’s obligations may be minimal or nonexistent at the time of the proposal acceptance. As a result, prospective lessors may be unable to require a prospective lessee to go through with a transaction or recover damages for its failure to proceed.

Recommendation: Inasmuch as a prospective lessee’s obligations to go forward may be nonexistent after the acceptance of the offer, prospective lessors and underwriters must make sure transactions are quickly and efficiently completed.

G.​The Prospective Lessor’s Obligations After a Proposal Is Accepted

Because the lease proposal is conditioned, the offeror’s obligations after the prospective lessee accepts the proposal will probably be limited. For example, if the offer is conditioned on acceptable documentation, a prospective lessor may have no trouble finding “unacceptable” points and walking away from the transaction. Of course, there may be an ethical obligation to go forward, but this will be of little value to a prospective lessee when left standing at the last minute without the essential financing.

Recommendation: If a proposal is conditioned on certain lessor committee approvals, a prospective lessee should request written verification once the approvals have been given. Psychologically, this will bring the prospective lessor further into the transaction.

H.​A Proposal Stage Checklist for the Lessee

The following is a listing if the issues that a prospective lessee must address during the proposal stage. The prospective lessee will want to review the list in preparing its bid letter and then again when reviewing any proposal to make sure the issues are addressed in the proposal letter.

Equipment Description

•​What type will be involved?

•​Who is the manufacturer?

•​What is the model?

•​How many units will be involved?

Equipment Cost

•​What is the total cost involved?

•​What is the cost per item?

•​Is the cost per item fixed?

(1)​If not, what is the probable cost escalation?

Equipment Payment

•​When must the equipment be paid for?

•​Must the entire purchase price be paid at once?

Equipment Delivery

•​What is the anticipated delivery date?

•​How long should the lease commitment run past the last anticipated delivery date?

Equipment Location

•​Where will the equipment be located?

(1)​At the lease inception

(2)​During the lease term

Equipment Lease

•​What type of lease is desired?

(1)​Net finance lease

(2)​Service lease

(3)​Other

Lease Period

•​How long must the lease run?

•​Will an interim lease period be acceptable?

(1)​If so, what is the latest date on which the primary term can begin?

•​How long a renewal period is desired?

•​How will the renewal right be structured? For example, five one-year periods, one five-year period, etc.

Rent Program

•​When should the rent be payable?

(1)​Annually

(2)​Semi-annually

(3)​Quarterly

(4)​Monthly

•​Should the payments be “in advance” or “in arrears.”

•​If there is an interim period, how should the interim rent be structured?

(1)​Based on the primary rent (for example, the daily equivalent of the primary rent)

(2)​Based on the long-term debt interest rate

(3)​Other

•​If there will be a renewal period, how should the renewal rent be structured?

(1)​Fixed

(2)​Fair rental value

Options

•​What type of options are desired?

(1)​Fair market value purchase right

(2)​Fixed price purchase right

(3)​Fair market rental value renewal right

(4)​Fixed price renewal right

(5)​Right of first refusal

(6)​Termination right

(7)​Upgrade right

(8)​Other

•​Is a right of first refusal specifically unacceptable?

Casualty and Termination Values

•​If a termination right is required, will the termination values be a primary factor in the lease decision?

•​Must the termination and casualty values be submitted at the time of the proposal?

Maintenance and Repair

•​Who will have the equipment maintenance and repair obligations?

Tax Indemnifications

•​What tax indemnifications will be acceptable, if any?

Insurance

•​Is the right of self-insurance desired?

Taxes

•​What taxes will be assumed?

(1)​Sales

(2)​Rental

(3)​Other

Transaction Expenses (Usually only a concern in underwritten transactions.)

•​What expenses other than lessee’s legal fees, if any, will be assumed if the transaction is completed?*

(1)​Counsel fees for any lenders and their representative

(2)​Acceptance and annual fees of any lender’s representative (trust arrangement)

(3)​Counsel fees for the lessor-investors and any representative

(4)​Acceptance and annual fees of any lessor-investor’s representative (trust arrangement)

(5)​IRS private ruling letter fees

(6)​Documentation expenses

(7)​Debt placement fee

(8)​Other

•​What expenses, if any, will be assumed if the transaction collapses?

Tax Ruling

•​Is an IRS private letter ruling necessary or desirable?

•​Can a favorable letter ruling be a prerequisite to any of lessor’s obligations?

•​Should a private letter ruling relieve any tax indemnification obligations?

Submission Date

•​What is the latest date on which the proposal can be submitted?

•​On what date will the transaction be awarded?

_________________

Type of Proposals

•​Is an underwritten transaction acceptable? If so:

(1)​Will “best efforts” or “firm” proposals be accepted?

(2)​Is a leveraged or single source transaction preferred?

•​If “best efforts” proposals are acceptable, how long after the award will the underwriter have to firm up the prospective lessor-investors and any lenders?

Prospective Lessors--Underwritten Transaction

•​Are any prospective lessors-investors not to be approached?

I.​A Proposal Stage Checklist for the Lessor

The following checklist will serve as a guide to the prospective lessor in identifying issues, and in preparing and negotiating a proposal letter.

The Offer

•​Will an underwritten or direct lessor proposal be involved?

•​If an underwritten offer is involved,

(1)​Will it be on a “best efforts’’ or “firm’’ basis?

(2)​Must there be more than one equity participant?

(3)​If it can be on a “best efforts” basis, is there any deadline when the equity participants must give their formal commitment?

(4)​Will the transaction be leveraged with third-party debt?

The Lessee

•​Has the lessee been accurately identified?

•​Has the lessee’s financial condition been reviewed?

Credit Support

•​Can the lessee’s financial condition support the entire lease obligation?

•​If the lessee’s “credit” is not sufficient, are there additional credit support alternatives available?

(1)​Parent company guarantee

(2)​Affiliated company guarantee

(3)​Unrelated third-party guarantee

(4)​Deficiency guarantee

(5)​Bank support

(6)​Other

•​If credit support is necessary, has the financial condition of the entity giving the support been reviewed?

The Equipment Description

•​What type will be involved?

•​Who is the manufacturer?

•​What is the model?

•​How many units will be involved?

The Equipment Cost

•​What is the total cost involved—both hard costs and soft costs, such as installations costs?

•​What is the cost per item?

•​Is the cost per item fixed?

(1)​If not, what is the probable cost escalation?

The Equipment Delivery

•​What is the anticipated delivery date?

•​Must the lease commitment run past the anticipated delivery date? If so, for how long?

(1)​Will a fee be charged for the commitment to lease future delivered equipment?

The Equipment Location

•​Where will the equipment be located?

(1)​At the lease inception?

(2)​During the lease term?

The Rent Program

•​What is the primary rent payment program structure?

(1)​Will the rent be payable “in advance” or “in arrears”?

(2)​Will the rent be payable annually, semi-annually, quarterly, monthly, or other?

•​Will interim rent (rent for the period prior to the start of any primary, or main, lease term) be involved? If so,

(1)​Will it be based upon the primary rent, the long-term debt interest rate (if leveraged), or other?

(2)​When will the payments be due, such as on the start date of the primary lease term?

The Term of the Lease

•​How long will the lease run?

(I) Primary lease term

(2)​Renewal period

•​Will an interim lease term be involved? If so,

(1)​When will the interim term lease term start?

(2)​When will the primary lease term start?

The Lessor

•​How will the equipment be owned?

(1)​Directly

(2)​Indirectly through a partnership, trust, or corporation

•​Will the ownership structure satisfy any tax and liability criteria?

(1)​Flow-through of tax benefits

(2)​Corporate-like liability protection

(3)​Other

The Debt--if the Transaction Is Leveraged

•​What is the loan repayment program?

(1)​“In advance” or “in arrears”

(2)​Debt service to be payable annually, semi-annually, quarterly, monthly, or other

•​Who will be responsible for arranging for the placement of the debt?

•​Will the rent be quoted on the basis of an assumed debt principal amount and a per annum interest charge, etc.?

•​If so, will the rent quoted be subject to adjustment if other than assumed?

•​If the rent is subject to a debt assumption adjustment, what adjustment criteria will be used?

(1)​After-tax yield

(2)​Cash flow

(3)​Net return

(4)​Other

•​Who will be responsible for fees related to the debt?

(1)​Placement fee

(2)​Lender’s commitment fee

(3)​Other

Options

•​What special rights will the lessee have?

(1)​Fixed price purchase right

(2)​Fair market value purchase right

(3)​Fixed price renewal right

(4)​Fair market rental value renewal right

(5)​Right of first refusal

(6)​Termination right

(7)​Upgrade right

(8)​Other

•​What special rights will the lessor have?

(1)​Fixed price sale right, often referred to as a “put”

(2)​Fixed price renewal right

(3)​Termination right

(4)​Other

Casualty Loss

•​What financial responsibilities will the lessee have in the event of a casualty loss?

Casualty and Termination Values

•​What amounts are to be used?

Tax Aspects

•​What are the relevant tax assumptions?

•​What tax assumptions, if any, will the lessee have to indemnify the lessor for in the event of loss or inability to claim?

•​If there are lessee tax indemnifications, what events that result in tax benefit unavailability will trigger an indemnification payment?

(1)​Any reason

(2)​Acts or omissions of lessee

(3)​Acts or omissions of lessor

(4)​Change in law

(5)​Other

Tax Ruling

•​Will a tax ruling be involved?

•​If so, will a favorable ruling:

(1)​Relieve the lessee from any tax indemnifications?

(2)​Be a prerequisite to the lessor’s obligation to lease the equipment?

Transaction Expenses

•​Who must pay for the expenses if

(1)​The transaction goes through without problems?

(2)​The transaction collapses before the lease documents are executed?

(3)​The transaction collapses after the lease documents are executed but before the equipment is delivered?

Type of Lease

•​What type of lease will be involved?

(1)​Net finance lease

(2)​Service lease

(3)​Other

Conditions

•​What conditions must be satisfied before the lessor is committed?

(1)​Governmental or regulatory approvals

(2)​Licenses or authorizations

(3)​Favorable opinions of counsel

(4)​Maintenance or achievement of certain financial tests

(5)​Satisfactory audited financial statements

(6)​Acceptable documentation

(7)​Approvals by prospective lessor or equity participants

(8)​Minimum dollar participation by equity and debt participants

(9)​Favorable equipment appraisals justifying equipment residual value

(10)​Other

Form of Proposal

•​Will a written proposal be used? If so,

(1)​How should acceptance be acknowledged?

Submission and Award Dates

•​When is the latest date on which the proposal can be submitted?

•​What is the anticipated transaction award date?

(1)​Is there adequate time to do the deal?

Offer Termination Date

•​How long will the prospective lessee have to accept the offer?

J.​Summary

Critical to getting the best possible lease arrangement for a lessee is understanding what to ask for and how to evaluate what a lessor is offering. This begins by the lessee putting together a clear and effective request for bids letter, one that gives the lessor enough information about a possible upcoming lease transaction. And then making an informed assessment of any offer it receives from a lessor. For a lessor, getting an attractive lease deal, begins by accurately assessing the lessee’s needs and, then, setting out the deal aspects of its lease offer in a clear and comprehensive proposal letter. By doing so, not only will the lessor save time, but it will avoid last minute misunderstandings that can result in costly failed transactions.

c13R

CHAPTER 3

Negotiating the Lease Document

A.​What Is the Lease’s Central Purpose?

Although a lease agreement can involve many complex, highly technical, and sometimes overwhelming concepts, its central purpose is very simple-it’s a contract in which a property owner-the lessor-transfers the right to use the property to another-the lessee-for a period of time. The lessor retains title.

A lease differs from a conditional sale, an outright sale, or a mortgage type of transaction. Under a conditional sale, the property owner sells the property, not merely its use, to the buyer. At the time the agreement is reached, the seller transfers the property to the buyer, but typically retains title until the buyer performs certain conditions, usually the payment of the purchase price in installments. Following satisfaction of the conditions, the seller transfers title to the buyer.

In an outright sale, the property owner unconditionally transfers the property, including title, to the buyer and, at the same time, the buyer pays the seller the full purchase price. In a mortgage situation, a buyer of property borrows from a third-party lender some or all of the money necessary to buy the property. The lender, or mortgagee, as security for the repayment of its loan, requires the borrower, or mortgagor, to give it a security interest in the property. The borrower has possession of, and title to, the property subject to the lender’s right to foreclose on the property in the event of a loan default.

B.​The Common Lease Forms

Leases fall into one of two basic formats--the single transaction lease format and the master lease format. Although both follow the same fundamental structure, the lessor’s format choice is dictated by the type of financing transaction, the relationship the lessor anticipates and its document negotiation strategy. If the lessee has its own lease forms, the format choice is typically dictated by which is more cost-effective for a given relationship or transaction.

1.​The Single Transaction Lease

Lessors, particularly in small transactions and “vendor” programs (where the lessor has a committed relationship to provide financing for customers of an equipment seller), frequently use a “standard” pre-printed single transaction lease. The standard lease form has fill-in blanks for those aspects, such as rent, that typically vary with each transaction. Although this type of lease format can be tailored to meet certain required variations, too many changes squeezed into the document margins, or attached as riders, can result in an unreadable document. Traditionally, pre-printed single transaction leases are used in small ticket to mid-sized (typically under $500,000 in equipment cost) lease financings.

The pre-printed lease-format, whether it’s the lessor’s or the lessee’s, is particularly attractive in small dollar lease transactions because it cuts down on drafting and negotiation, and thus helps keep documentation costs, such as legal fees, to a minimum. That can help both parties because the greater the expenses, the less the profit to a lessor, and the greater the overall cost to the lessee. However, using a lessor’s pre-printed form lease can be risky for a lessee. They’re often one-sided, giving few benefits to the lessee and containing many traps hidden in the fine print. Lessors use pre-printed leases to create the impression that their document is standard in the industry and one that all lessees sign. Unfortunately, that is not true. Pre-printed lease terms and conditions often vary widely among lessors.

A few sophisticated lessees use lessor document strategies, developing and requiring the use of their standard form lease as a condition of a lease award. This approach not only saves documentation costs, but eliminates the potential for falling into lessor document traps.

Recommendation: The parties should always consider the estimated costs involved in documenting a lease in determining the transaction’s economic attractiveness. Documentation expenses can be the same regardless of the dollar amount of equipment involved. A $10,000 legal fee may be reasonable for a $500,000 transaction but it will not be for a $20,000 transaction.

2.​The Master Lease

A lease format set up to permit future delivered equipment to be easily added is commonly referred to as a master lease. It may be in a pre-printed form or specifically prepared for a particular transaction (a custom lease approach). Traditionally master lease formats are used in medium-sized (middle market) and large ticket lease transactions.

A master lease has two parts: The main, or “boiler plate,” portion contains the provisions that will remain the same from transaction to transaction (such as basic representations, warranties, tax obligations, and maintenance responsibilities); and the second part, sometimes called the “schedule,” contains the items that will vary among transactions (such as equipment type, rent, and options). Typically, the schedule will be short-often only one or two pages--while the main portion may be up to 40 to 50 typed pages for a multimillion dollar transaction. The advantage to using a master lease format is that the parties can document future transactions with a minimum amount of time and expense by merely adding a schedule containing the information pertaining to the specific transaction. A reference form of master lease is contained in Part II of this book.

Observations:

•​Strategically, a lessor with a master lease in place with a particular lessee has a competitive advantage over other prospective lessors in any new bidding situation. Because documenting new equipment additions on an existing master lease is simpler than negotiating an entire new lease, companies having master leases frequently go out of their way to let an existing lessor win by, for example, giving the lessor the last opportunity to match a lower offer.

•​Companies that frequently lease large ticket items of equipment have increasingly developed their own master lease format and require that a prospective lessor agree to use it as a condition of a lease award. Where multi-million dollar financings are concerned, this can substantially reduce legal fees and other documentation and negotiation costs.

C.​Subjects to Address in Negotiating the Lease

Before starting and during the lease negotiations, the parties must understand the legal, financial, and practical aspects of a lease. Without that understanding, a party may inadvertently give up on an issue that is important, be too adamant about a point of little consequence, or miss an issue altogether. The following explanation identifies and describes issues that can arise in a major equipment lease, and suggests ways that the parties may resolve them. In preparing for the negotiations, the parties must weigh the relative values to them of different alternative approaches so that they will be able effectively to make necessary tradeoffs.

Reminder: Besides the transaction’s participants, another party must be considered in negotiating a tax-oriented lease-the IRS. While the parties may find that a particular approach is in their business interests, the approach may jeopardize the lease’s status as a true tax lease. The tax lease rules are explained in Chapter 6, and particular issues that may give rise to tax problems are noted below.

The following explanation uses a net finance lease as an example because it is generally the most comprehensive and complex form. Generally, understanding the issues arising in a net finance lease will enable an individual to deal with virtually any kind of equipment lease.

Note: A sample net finance lease form can be found in Part II of this book. The reader is urged to read it in conjunction with the following explanation.

Recommendation: In drafting a lengthy lease document, the parties should compile an index containing all the topic headings and page numbers to enable the participants to the negotiation process to easily locate relevant provisions.

1.​Identify the Parties to the Lease

The lease should begin by clearly stating each party’s full legal name, the jurisdiction in which each is organized, and the mailing address of their principal places of business. This will prevent disputes as to who is intended to be bound by the contract.

Illustrative Language-The Proper Name Designations: This lease made as of the 25th day of February, 20XX, by and between ARROW LEASING CORPORATION, a Delaware corporation, having its principal place of business at 200 Curtis Street, New York, New York (hereinafter called “Lessor”) and THE HARRIS CORPORATION, a Missouri corporation, having its principal place of business at 100 Barkley Street, St. Louis, Missouri (hereinafter called “Lessee”).

Recommendation: Sometimes a corporation leases equipment to be used exclusively by one of its divisions. When such a division has been organized as a “profit center,” the corporation frequently wants it to be the named “Lessee.” However, if the division is not a separate legal entity, it cannot be bound by a contract. If the “division” is a corporate subsidiary, however, this problem will not be present because it will have a separate legal existence. A prospective lessor should, therefore, make sure that the lessee entity has been properly identified and is capable of being legally bound in the capacity indicated in the lease.

2.​The Factual Summary

When the lease document is typed specifically for the transaction, and not a pre-printed form, it’s always a good idea for it, at the outset, to summarize the basic facts surrounding the transaction. Writing the summary helps each party focus on the overall transaction. And the summary provides a valuable future reference for individuals not involved at the time the lease was negotiated. For example, the summary might describe the equipment purchase contract the lessee entered into prior to the lease transaction and state that it has been assigned to the lessor as part of the transaction.

Typically, the factual summary is incorporated into what are referred to as “whereas” clauses. The factual summary is often followed by a statement of the consideration for the lease, generally stated as the mutual obligations of the lessor and the lessee under the agreement. This is usually done in a “Now, Therefore” clause following the “Whereas” section. Stating the consideration for the transaction in this manner is not legally necessary, but many lawyers consider it good form to do so.

Illustrative Language-A Factual Summary: Whereas, pursuant to a purchase agreement (the “Purchase Agreement”), dated January 2, 20XX, between White Aircraft Corporation (the “Manufacturer”), a Delaware corporation, and the Lessee identified above, the Manufacturer has agreed to manufacture and sell to the Lessee, and the Lessee has agreed to purchase from the Manufacturer, one White Model A-14 aircraft, that is to be financed pursuant to this Lease; and

Whereas, the Lessee and the Lessor will enter into an assignment of the Purchase Agreement simultaneously with the execution of this Lease whereby the Lessee assigns to the Lessor all the Lessee’s rights and interests under the Purchase Agreement, except to the extent reserved therein.

Now, therefore, in consideration of the mutual agreements contained in this Lease, the parties hereto agree as follows:

3.​Definitions of the Key Terms

The lease should define the fundamental terms used repeatedly in the lease agreement that have special meaning in one section, preferably at the document’s beginning. For example, terms such as “fair market purchase value,” “fair market rental value,” “manufacturer,” “purchase contract,” stipulated loss value,” and “termination value” will usually have certain meanings in a particular transaction, and the parties must agree on their meaning to prevent future ambiguities. Using such a definition section makes the text clearer, permits the parties to locate definitions more readily, and lessens the risk that an important term will accidentally be left undefined.

Recommendation: If a pre-printed lease does not have such a section incorporated and the definitions are scattered throughout the text, It is may be advisable to include a rider that lists all key terms and the page number and lease section where they are first defined.

4.​Dealing With Future Delivered Equipment

Often the parties will want to enter into the lease well before the equipment’s delivery date. Coming to terms on the lease in advance of the equipment’s delivery can often benefit both parties: the prospective lessee can then be sure that no insurmountable problems will arise before it is too late to find another lessor; and an equally anxious prospective lessor may want to make sure that the lessee does not change its mind.

a.​Putting the Equipment Under the Lease

When a lease transaction is documented before the equipment’s delivery, the parties must prescribe a method for putting the equipment under lease when it arrives. Usually the arrangement is for the lessee to notify the lessor in writing of the equipment’s delivery and its acceptability for lease. The notification is usually in what is referred to as an “acceptance certificate,” a written statement that lists the equipment delivered and states that the lessee accepted it for lease as of a specified date. If the equipment conforms to the agreement, it is automatically put on lease.

When the lease relates to equipment to be delivered in the future, the lessee’s obligation to lease the equipment must be clearly spelled out. For example, the lessee may want the option to accept or reject the equipment when delivered. And the lessor should clearly be aware of the lessee’s obligation. An ambiguous phrase such as “the lessee may accept the equipment when delivered by executing the appropriate acceptance supplement,” can cause problems-the lessor may anticipate that the lessee is bound to accept the equipment, while the lessee may not believe it is bound.

b.​Nonutilization and Commitment Fees

Where the lessee wants the right to reject equipment to be delivered in the future, there are two ways a lessor can have some protection: A nonutilization fee and a commitment fee.

A nonutilization fee compensates a lessor for funds committed to future delivered equipment that remain unused at the end of the commitment period. Usually, the fee is expressed as a percentage of originally estimated equipment cost and is payable in a lump sum at the end of the commitment period. If all or an agreed-on portion of the funds are used, the lessee owes nothing.

Illustrative Example-The Nonutilization Fee: Company Able, a leasing company, has agreed to give Company Baker a lease line of credit for 10 river barges. The barges’ total cost will be $1 million, and they will be delivered over a 12-month period. Company Able, however, has a limited amount of funds available and wants to be sure it will be protected from an opportunity loss if the barges are not delivered or Company Baker decides not to lease them. Therefore, it imposes a 1% nonutilization fee. If only $400,000 worth of barges are delivered during the commitment period, how much of a fee is due?

Company Baker would owe Company Able $6,000: 1% of the funds remaining unused, $600,000. If none of the equipment was put on lease, Company Baker would owe $10,000 (1%X$1 million). If $1 million worth of equipment was leased, Company Baker would not owe anything.

A nonutilization fee arrangement has its risks for a lessee. An unexpectedly high equipment purchase cost (whether from a mistaken estimate or a price escalation) or a delivery delay may give the lessor the right to exclude equipment from the lease. If this happens, a lessee can end up paying a nonutilization fee based on the unused funds remaining at the end of the commitment period. It is not, however, generally considered unreasonable, in cases other than where a lessee could arbitrarily choose not to lease certain agreed-on equipment when it arrives, for the lessee to bear this type of risk.

Recommendation: Confronted with a nonutilization fee arrangement, a prospective lessee can lessen the payment impact resulting from equipment exclusions by negotiating a commitment percentage leeway. For example, the lease can provide for the fee to be payable only to the extent that greater than 10% of the committed funds are not used.

The other approach, a commitment fee, is more commonly used. Under this arrangement, a lessee pays a flat fee at the time the lease is entered based on the total equipment cost involved for the lease funding commitment. Generally, the fee is expressed as a percentage of total cost, commonly ranging from 0.375 to 1%. Because the commitment fee pays a lessor for holding funds available, the lessee can freely elect not to put equipment on lease.

Observation: In a competitive lease market, lessors may find it difficult to make a lessee accept nonutilization and commitment fees because many other lessors may be willing to hold funds available without a fee to win business.

c.​Minimum Grouping Requirements

When a lease involves many less expensive equipment items to be delivered over a long period of time, a lessor can require a minimum equipment acceptance grouping to reduce its administrative handling expenses. For example, a lessee may not be able to accept equipment for lease in aggregate cost groups of less than $100,000.

An equipment grouping requirement can cause serious problems for a lessee. For example, if the dollar minimum was set high, the lessee may have to manipulate deliveries to avoid having to pay for equipment for which it does not yet have lease funding until the specified amount is accumulated.

Recommendation: When confronted with a minimum dollar amount equipment grouping requirement, the prospective lessee should seek a “best efforts” qualification. Under this provision, if, after using its best efforts to assemble the required minimum, it becomes impractical to do so, the lessee will be permitted to have a smaller amount accepted.

5.​The Lease Term

